<<<<<<< HEAD
Formatted address: 1695 Redwood Ave, Boulder, CO 80304, USA
Coordinates: (40.049121, -105.27562)
Elevation: 0.0
=======
Formatted address: 1695 Redwood Avenue, Boulder, CO 80304, USA
Coordinates: (40.049121, -105.27562)
Elevation: 1663.733642578125
>>>>>>> 137e84e7830c30b94a36fca888443766f3ee6288

Time sequence:
Start: 2015, 7, 1, 11
Stop: 2015, 7, 1, 12
Frequency: 3Min

Ephemeris:
                               azimuth     zenith
2015-07-01 11:00:00-06:00  113.343130  31.303697
2015-07-01 11:03:00-06:00  114.210441  30.778449
2015-07-01 11:06:00-06:00  115.099438  30.256807
2015-07-01 11:09:00-06:00  116.011146  29.738996
2015-07-01 11:12:00-06:00  116.946622  29.225243
2015-07-01 11:15:00-06:00  117.906987  28.715800
<<<<<<< HEAD
2015-07-01 11:18:00-06:00  118.893390  28.210912
=======
2015-07-01 11:18:00-06:00  118.893390  28.210919
>>>>>>> 137e84e7830c30b94a36fca888443766f3ee6288
2015-07-01 11:21:00-06:00  119.907031  27.710874
2015-07-01 11:24:00-06:00  120.949154  27.215972
2015-07-01 11:27:00-06:00  122.021084  26.726521
2015-07-01 11:30:00-06:00  123.124132  26.242841
2015-07-01 11:33:00-06:00  124.259692  25.765302
2015-07-01 11:36:00-06:00  125.429184  25.294258
2015-07-01 11:39:00-06:00  126.634070  24.830112
2015-07-01 11:42:00-06:00  127.875826  24.373282
<<<<<<< HEAD
2015-07-01 11:45:00-06:00  129.155940  23.924204
=======
2015-07-01 11:45:00-06:00  129.155940  23.924210
>>>>>>> 137e84e7830c30b94a36fca888443766f3ee6288
2015-07-01 11:48:00-06:00  130.475956  23.483363
2015-07-01 11:51:00-06:00  131.837350  23.051237
2015-07-01 11:54:00-06:00  133.241636  22.628360
2015-07-01 11:57:00-06:00  134.690279  22.215277
2015-07-01 12:00:00-06:00  136.184697  21.812562

Statistics:
           azimuth     zenith
count   21.000000  21.000000
<<<<<<< HEAD
mean   123.723675  26.357336
std      7.059431   2.959497
min    113.343130  21.812562
25%    117.906987  23.924204
=======
mean   123.723675  26.357337
std      7.059431   2.959497
min    113.343130  21.812562
25%    117.906987  23.924210
>>>>>>> 137e84e7830c30b94a36fca888443766f3ee6288
50%    123.124132  26.242841
75%    129.155940  28.715800
max    136.184697  31.303697

Irradiance:
<<<<<<< HEAD
                                   dhi         dni         ghi          DB
2015-07-01 11:33:00-06:00  182.390430  884.471975   978.982190  798.040566
2015-07-01 11:36:00-06:00  182.845103  885.353690   983.365980  802.872515
2015-07-01 11:39:00-06:00  183.285137  886.201928   987.612122  807.554734
2015-07-01 11:42:00-06:00  183.710484  887.017134   991.719793  812.086134
2015-07-01 11:45:00-06:00  184.121110  887.799754   995.688290  816.465667
2015-07-01 11:48:00-06:00  184.516971  888.550198   999.516861  820.692418
2015-07-01 11:51:00-06:00  184.898031  889.268865  1003.204831  824.765350
2015-07-01 11:54:00-06:00  185.264244  889.956114  1006.751435  828.683580
2015-07-01 11:57:00-06:00  185.615586  890.612332  1010.156165  832.446255
2015-07-01 12:00:00-06:00  185.952014  891.237843  1013.418317  836.052536
>>>>>>> 137e84e7830c30b94a36fca888443766f3ee6288

